song,album,track no.,track length,feature,feature
Safe House,Luv Is Rage,1,3:56,,
Banned from TV,Luv Is Rage,2,2:57,,
Super Saiyan,Luv Is Rage,3,2:27,,
7AM,Luv Is Rage,4,3:40,,
Yamborghini Dream,Luv Is Rage,5,3:48,Young Thug,
Right Now,Luv Is Rage,6,3:48,,
Top,Luv Is Rage,7,3:56,,
All My Chains,Luv Is Rage,8,3:29,,
Belly,Luv Is Rage,9,3:38,,
Enemies,Luv Is Rage,10,4:08,,
Ballin,Luv Is Rage,11,4:38,,
Paradise,Luv Is Rage,12,2:53,,
Canadian Goose,Lil Uzi Vert Vs. The World,1,3:38,,
Hi Roller,Lil Uzi Vert Vs. The World,2,4:36,,
Money Longer,Lil Uzi Vert Vs. The World,3,3:19,,
Grab the Wheel,Lil Uzi Vert Vs. The World,4,4:56,,
You Was Right,Lil Uzi Vert Vs. The World,5,2:44,,
Baby Are You Home,Lil Uzi Vert Vs. The World,6,3:50,,
Ps & Qs,Lil Uzi Vert Vs. The World,7,3:42,,
Team Rocket,Lil Uzi Vert Vs. The World,8,3:26,,
Scott and Ramona,Lil Uzi Vert Vs. The World,9,3:41,,
Do What I Want,The Perfect LUV Tape,1,2:55,,
Of Course We Ghetto Flowers,The Perfect LUV Tape,2,4:22,"Playboi Carti, Offset",
Original Uzi (4 of Us),The Perfect LUV Tape,3,2:47,,
Money Mitch,The Perfect LUV Tape,4,4:07,,
SideLine Watching (Hold Up),The Perfect LUV Tape,5,3:11,,
I Can Drive,The Perfect LUV Tape,6,2:34,,
You're Lost,The Perfect LUV Tape,7,2:39,,
Erase Your Social,The Perfect LUV Tape,8,3:20,,
Ronda (Winners),The Perfect LUV Tape,9,3:36,,
Seven Million,The Perfect LUV Tape,10,3:02,Future,
Two,Luv Is Rage 2,1,3:05,,
444+222,Luv Is Rage 2,2,4:07,,
Sauce It Up,Luv Is Rage 2,3,3:27,,
No Sleep Leak,Luv Is Rage 2,4,3:09,,
The Way Life Goes,Luv Is Rage 2,5,3:42,Oh Wonder,
For Real,Luv Is Rage 2,6,2:57,,
Feelings Mutual,Luv Is Rage 2,7,3:54,,
Neon Guts,Luv Is Rage 2,8,4:19,Pharrell Williams,
Early 20 Rager,Luv Is Rage 2,9,4:35,,
UnFazed,Luv Is Rage 2,10,3:10,The Weeknd,
Pretty Mami,Luv Is Rage 2,11,4:24,,
How to Talk,Luv Is Rage 2,12,3:22,,
X,Luv Is Rage 2,13,2:54,,
Malfunction,Luv Is Rage 2,14,3:19,,
Dark Queen,Luv Is Rage 2,15,2:53,,
XO TOUR Llif3,Luv Is Rage 2,16,3:03,,
Skir Skirr,Luv Is Rage 2,17,3:02,,
Loaded,Luv Is Rage 2,18,3:39,,
Diamonds All on My Wrist,Luv Is Rage 2,19,2:50,,
20 Min,Luv Is Rage 2,20,3:41,,
Baby Pluto,Eternal Atake,1,3:30,,
Lo Mein,Eternal Atake,2,3:15,,
Silly Watch,Eternal Atake,3,3:16,,
POP,Eternal Atake,4,3:47,,
You Better Move,Eternal Atake,5,3:17,,
Homecoming,Eternal Atake,6,3:34,,
I'm Sorry,Eternal Atake,7,3:32,,
Celebration Station,Eternal Atake,8,3:15,,
Bigger Than Life,Eternal Atake,9,3:13,,
Chrome Heart Tags,Eternal Atake,10,3:33,,
Bust Me,Eternal Atake,11,3:14,,
Prices,Eternal Atake,12,3:53,,
Urgency,Eternal Atake,13,3:01,Syd,
Venetia,Eternal Atake,14,3:09,,
Secure the Bag,Eternal Atake,15,3:58,,
P2,Eternal Atake,16,3:55,,
Futsal Shuffle 2020,Eternal Atake,17,3:19,,
That Way,Eternal Atake,18,3:32,,
Myron,LUV vs. The World 2,1,3:45,,
Lotus,LUV vs. The World 2,2,3:14,,
Bean (Kobe),LUV vs. The World 2,3,3:59,Chief Keef,
Yessirskiii,LUV vs. The World 2,4,3:39,21 Savage,
Wassup,LUV vs. The World 2,5,3:13,Future,
Strawberry Peels,LUV vs. The World 2,6,1:55,Young Thug,Gunna
I Can Show You,LUV vs. The World 2,7,2:00,,
Moon Relate,LUV vs. The World 2,8,3:02,,
Come This Way,LUV vs. The World 2,9,2:53,,
Trap This Way (This Way),LUV vs. The World 2,10,3:05,,
No Auto,LUV vs. The World 2,11,2:15,Lil Durk,
Money Spread,LUV vs. The World 2,12,3:37,Young Nudy,
Got the Guap,LUV vs. The World 2,13,2:57,Young Thug,
Leaders ,LUV vs. The World 2,14,3:15,Nav,
Tic Tac,Pluto x Baby Pluto,1,3:09,Future,
My Legacy,Pluto x Baby Pluto,2,3:13,Future,
Heart in Pieces,Pluto x Baby Pluto,3,3:17,Future,
Because of You,Pluto x Baby Pluto,4,3:37,Future,
Bust a Move,Pluto x Baby Pluto,5,3:46,Future,
Baby Sasuke,Pluto x Baby Pluto,6,3:30,Future,
Stripes Like Burberry,Pluto x Baby Pluto,7,4:34,Future,
Marni on Me,Pluto x Baby Pluto,8,2:13,Future,
Sleeping on the Floor,Pluto x Baby Pluto,9,2:47,Future,
Real Baby Pluto,Pluto x Baby Pluto,10,3:17,Future,
Drankin N Smokin,Pluto x Baby Pluto,11,3:34,Future,
Million Dollar Play,Pluto x Baby Pluto,12,2:47,Future,
Platic,Pluto x Baby Pluto,13,3:14,Future,
That's It,Pluto x Baby Pluto,14,3:49,Future,
Bought a Bad Bitch,Pluto x Baby Pluto,15,3:30,Future,
Lullaby,Pluto x Baby Pluto,17,4:22,,
She Never Been to Pluto,Pluto x Baby Pluto,18,3:24,Future,
Off Dat,Pluto x Baby Pluto,19,3:05,Future,
I Don't Wanna Break Up,Pluto x Baby Pluto,20,4:04,Future,
Bankroll,Pluto x Baby Pluto,21,3:07,Future,
Moment of Clarity,Pluto x Baby Pluto,22,3:42,Future,
Patek,Pluto x Baby Pluto,23,4:41,Future,
Over Your Head,Pluto x Baby Pluto,24,3:07,Future,
Flooded The Face,Pink Tape,1,3:13,,
Suicide Doors,Pink Tape,2,4:19,,
Aye,Pink Tape,3,3:28,Travis Scott,
Crush Em,Pink Tape,4,2:46,,
Amped,Pink Tape,5,2:53,,
x2,Pink Tape,6,3:54,,
Died and Came Back,Pink Tape,7,3:01,,
Spin Again,Pink Tape,8,1:38,,
That Fiya,Pink Tape,9,2:35,,
I Gotta,Pink Tape,10,2:53,,
Endless Fashion,Pink Tape,11,3:37,Nicki Minaj,
"Mama, I'm Sorry",Pink Tape,12,3:31,,
All Alone,Pink Tape,13,3:43,,
Nakamura,Pink Tape,14,3:18,,
Just Wanna Rock,Pink Tape,15,2:04,,
Fire Alarm,Pink Tape,16,3:05,,
CS,Pink Tape,17,3:32,,
Werewolf,Pink Tape,18,4:00,Bring Me The Horizon,
Pluto to Mars,Pink Tape,19,4:06,,
Patience,Pink Tape,20,4:22,,
Days Come and Go,Pink Tape,21,4:18,,
Rehab,Pink Tape,22,4:05,,
The End,Pink Tape,23,3:07,BABYMETAL,
Zoom,Pink Tape,24,2:46,,
Of Course,Pink Tape,25,3:29,,
Shardai,Pink Tape,26,3:21,,
Changed My Phone,1017 vs The World,1,2:56,Gucci Mane,
Today!!,1017 vs The World,2,1:53,Gucci Mane,
Blonde Brigitte,1017 vs The World,3,3:43,Gucci Mane,
Fresh,1017 vs The World,4,2:58,Gucci Mane,
Threesome,1017 vs The World,5,3:08,Gucci Mane,
Secure the Bag (1017),1017 vs The World,6,3:21,Gucci Mane,
SPACE CADET,RED & WHITE,1,2:47,,
I KNOW,RED & WHITE,2,3:12,,
FLEX UP,RED & WHITE,3,2:48,,
HITTIN MY SHOULDER,RED & WHITE,4,2:27,,
FOR FUN,RED & WHITE,5,3:08,,
CIGARETTE,RED & WHITE,6,3:02,,
ISSA HIT,RED & WHITE,7,4:03,,
GLOCK IN MY PURSE,RED & WHITE,8,3:45,,
F.F.,RED & WHITE,9,3:10,,